codigo_rua|codigo_bairro
5|36
10020|15
3945|17
646|6
103775|38
9|28
103848|24
93|20
11|34
7673|64
94|30
105082|54
28|4
17|34
105085|54
20|14
36548|30
36551|30
29|36
35|5
36|37
38|36
41|36
42|36
44|30
45|30
32|12
48|30
103430|31
2191|8
2906|28
103901|14
53|30
55|30
56|30
36530|30
171|36
58|24
61|24
62|24
64|24
103682|33
85|14
65|36
10240|17
68|36
70|14
36524|30
103444|9
104319|9
74|4
73|30
36521|30
56|30
76|19
77|36
326|10
80|14
81|30
82|36
84|30
3546|15
86|7
177|14
87|30
71|30
90|27
7088|2
97|28
98|28
103697|33
362|9
100|30
36518|30
101|36
102|7
59|12
2|25
104|43
5328|24
106|30
107|30
108|30
109|30
110|36
111|36
103725|14
114|36
116|36
103486|24
119|15
120|36
122|20
175|36
123|16
103777|2
125|36
126|36
128|20
129|36
131|24
132|27
133|24
57|20
207|51
135|27
137|36
138|36
2051|21
139|2
140|36
3317|29
8866|29
144|24
147|25
2787|28
3988|17
151|22
153|36
154|12
158|29
2892|28
163|37
165|36
166|36
4003|9
167|14
182|36
183|21
184|36
4216|7
174|30
178|27
179|36
181|36
4291|7
187|29
188|36
733|1
659|11
191|11
194|36
195|14
103780|6
104324|31
193|35
200|24
203|30
205|9
5611|24
4321|7
1462|24
2353|8
10348|19
5786|24
2167|8
1900|27
6057|9
3104|20
6138|11
3511|15
911|1
3287|25
601|12
5050|6
482|12
369|12
4208|7
10925|11
4348|25
8629|6
36506|9
6952|16
4712|3
7797|7
7932|9
36669|30
36699|51
6022|9
6081|9
2361|8
3872|17
245|12
10704|31
8670|11
204|35
113|12
2832|24
5441|24
8718|12
9188|24
9196|51
7126|2
3177|33
6596|16
6014|9
1993|21
6189|11
5638|24
1608|5
2701|28
10550|13
8645|11
9820|8
1772|27
3087|34
1926|27
1560|5
4178|7
9544|2
7258|4
7029|2
237|12
6910|16
8610|7
2388|26
4070|7
6227|11
156|12
103493|51
3414|33
1578|5
25|17
504|12
4160|25
660|32
5794|24
7681|22
3366|24
37|38
10321|30
8726|11
2035|21
3295|29
652|32
3538|15
7045|2
6766|16
2337|8
2604|26
10305|2
393|12
9218|9
7568|25
5344|24
1810|27
520|12
7193|2
1977|21
1349|5
7347|4
4976|3
1829|27
10313|30
512|12
3570|15
3562|15
1586|5
1640|5
4062|23
3368|14
2086|21
6812|16
4631|19
1837|1
6820|2
92|4
4402|25
5484|24
2280|26
5590|24
3392|33
7665|25
423|12
1047|1
6740|16
5859|30
580|12
407|12
1381|5
1420|1
9099|5
6804|16
776|1
6758|16
2965|20
1209|5
1721|27
1918|27
6219|11
91|12
3520|15
9277|17
1292|5
1934|27
7657|7
5964|9
2396|26
3291|7
7398|4
3899|17
4399|7
3937|17
3902|17
6626|16
539|12
334|12
5220|13
5956|9
610|12
1519|23
3589|15
753|30
1233|5
3724|15
415|12
385|12
4356|25
5433|24
3198|17
4925|19
5026|6
3236|17
4615|19
814|1
7282|4
8971|11
5182|13
7037|2
8840|29
36617|30
2957|20
9048|5
4780|19
1020|5
5352|24
160|5
10780|51
5980|9
4518|19
342|12
67|12
2833|28
2523|10
2647|28
1438|23
2299|8
4453|3
199|12
2329|8
1063|12
6456|34
121|3
3120|20
6995|16
377|12
7380|4
5778|24
9358|24
10690|31
1330|5
5174|13
2680|28
3007|20
7240|16
3342|30
9170|51
6286|11
474|12
7908|24
1527|23
253|12
4046|5
2264|32
6901|16
6308|11
6898|16
3129|6
962|1
3805|5
270|12
36404|11
7789|33
7916|14
7410|25
903|1
5999|9
1357|5
103494|51
8874|29
2450|10
3210|17
4852|13
7770|19
1403|5
695|1
10682|31
5123|13
9285|13
3503|15
9315|24
4585|19
10003|14
10364|14
3345|30
5522|24
6162|11
3058|20
1195|5
1489|23
3821|5
3996|17
9439|8
4054|17
2540|10
6324|11
2426|26
3341|29
9340|24
9307|7
5913|9
10445|27
5573|24
628|12
7487|25
1152|23
2744|28
2671|28
6790|16
6120|11
5840|30
5131|13
5239|24
4763|19
5204|6
4747|19
4542|19
1632|5
1683|5
10518|13
7835|7
954|1
5743|24
1314|5
5425|24
5336|24
3953|17
3830|5
2826|24
4488|3
3929|17
7401|25
288|12
4330|25
4690|13
4941|13
1748|27
3422|33
4798|19
873|12
6928|16
4470|3
36401|11
1624|5
10844|9
1446|23
3759|5
4674|19
1373|5
8750|28
7355|4
1306|5
2590|26
7860|34
3023|20
5948|9
6570|16
3112|20
148|12
4666|19
4097|25
1004|1
2639|28
9153|15
7452|25
2060|21
78|24
2531|10
784|1
8807|30
970|1
4119|7
7312|4
6146|11
4577|19
6391|34
3970|17
4020|17
806|1
1535|5
3384|33
6235|11
8858|29
1780|27
6529|16
5875|30
79|9
5905|9
7878|34
6421|34
4909|19
6642|27
10909|27
36672|6
6448|34
9625|24
3490|15
7185|2
3597|15
3449|33
5476|24
7541|25
4828|13
127|9
4895|3
229|12
2132|35
10208|2
7703|22
9684|2
4607|19
6510|34
7533|25
36629|30
130|12
4410|13
5620|24
2469|10
5360|24
7827|29
3084|34
7207|2
2302|8
1055|32
849|5
1659|5
1039|5
1497|23
9668|11
10836|9
83|12
4500|19
5549|24
7053|2
9633|21
2663|28
7606|7
2779|28
4801|19
4682|13
9560|2
8947|19
468|12
938|1
5069|13
4658|19
10801|51
2400|8
4038|17
6863|16
4534|19
4569|19
4550|19
8688|51
4186|7
2868|28
1136|23
6111|16
6600|16
4496|3
4267|7
300|12
3072|34
5514|24
4240|7
8980|11
9072|5
5310|24
7118|2
5581|24
2248|32
920|1
3740|5
9331|24
1144|23
3856|5
5662|24
563|12
4127|25
1896|27
10542|13
5417|24
10402|27
636|8
5107|13
1500|28
3430|33
2655|28
5468|24
4887|3
75|12
8637|21
5247|24
5271|24
4275|7
7320|4
2310|8
2825|28
1845|27
666|14
5816|24
5379|24
2213|8
1225|5
1128|23
7266|4
1110|23
5085|13
7517|25
1390|5
1888|27
7169|2
4720|3
1543|5
1071|12
180|12
3244|17
1268|5
466|12
6944|16
7231|2
3063|34
1969|21
9838|8
7843|1
5140|13
3864|5
768|12
4704|19
350|12
9498|8
7002|2
5255|24
6260|11
5093|13
567|36
4771|19
5450|24
1764|27
4100|7
10224|11
5735|24
10860|9
9420|26
8769|29
5727|24
3961|17
9269|22
8793|11
1551|5
2566|10
3554|15
2698|28
103535|54
2027|21
26|36
3051|34
7444|25
4429|13
105|12
5018|6
172|3
598|12
4810|13
5670|24
2345|8
5565|24
9226|5
5930|9
1080|12
1098|25
5808|24
3880|17
6251|11
7460|25
2990|20
10232|17
2230|8
644|1
2221|8
6847|16
2914|28
7223|2
7371|4
4151|7
4623|19
6065|9
7142|2
2752|28
665|33
5603|24
103542|4
7711|22
10038|22
9374|24
10607|11
10089|22
9595|24
5972|9
6936|16
547|12
8831|2
36491|20
6782|16
9293|9
9536|2
8904|29
9463|26
7959|9
440|12
10526|13
10267|33
8653|11
8823|51
4968|19
2418|26
9323|24
7061|2
4739|19
6073|9
3465|15
3600|15
10119|11
7690|22
7886|34
4194|7
3406|33
5891|9
89|20
5042|6
1950|21
9145|15
741|1
9064|5
5921|9
8661|11
261|12
5166|13
150|4
6669|16
5824|24
3350|14
9390|11
3123|6
2515|10
10569|27
1799|27
1217|5
9129|27
9617|24
24|12
8700|21
3783|5
10674|31
3276|27
6553|16
2078|21
5867|30
1730|27
7304|4
2205|32
7630|25
3015|20
7509|25
2844|24
3767|5
103536|54
7134|2
103683|33
209|36
7924|80
103445|9
12|11
215|36
216|4
219|4
221|36
36632|30
223|24
224|58
104320|9
226|7
104006|9
228|20
230|20
231|20
232|20
233|36
234|5
236|36
238|9
239|20
241|29
242|19
243|20
103690|10
246|36
247|36
213|25
10283|51
725|1
104008|24
252|36
254|36
3732|5
255|28
667|14
256|11
257|2
258|9
259|36
260|11
830|1
262|36
668|14
104010|51
265|34
266|51
717|21
269|38
271|51
104012|16
5115|13
273|2
274|9
275|36
276|36
50|30
6430|34
6979|16
281|11
282|11
283|36
6340|11
284|36
287|6
290|36
103545|4
293|31
294|31
295|31
297|31
250|20
302|31
103726|51
301|31
303|31
304|31
305|31
306|31
307|31
308|31
309|31
310|31
311|31
312|31
313|31
299|51
314|51
316|30
317|30
319|30
321|30
322|30
104014|2
214|51
325|34
327|34
328|36
330|36
4860|3
331|27
336|51
337|36
105084|54
341|27
9528|24
344|30
345|33
346|60
348|11
349|36
351|36
1039|1
1039|15
1039|21
353|30
354|11
4305|7
355|58
356|36
357|36
4305|25
358|36
359|36
360|25
99|14
365|36
366|34
367|4
368|16
370|36
103431|9
372|14
103727|4
332|11
103446|9
4143|7
382|5
384|38
386|24
2124|8
389|64
103849|24
391|2
395|25
397|11
227|31
401|5
49|5
403|5
404|36
405|36
406|35
408|2
409|24
881|1
2817|28
5158|13
36614|30
9382|11
1594|5
822|1
103487|4
890|14
9404|11
1756|27
3910|17
7665|14
2256|32
10666|31
6332|11
989|1
7550|25
4755|19
2507|10
3054|34
9552|2
9030|5
7339|4
1012|1
10054|22
5760|24
1667|5
410|37
411|48
3156|2
263|25
4143|25
416|20
417|20
418|20
419|20
420|20
104204|15
422|27
1616|5
424|30
2884|28
429|36
2647|28
1411|25
1160|25
1160|23
1160|7
36635|30
3074|5
1942|27
434|34
636|32
444|24
3138|6
435|24
9609|24
437|9
439|11
441|30
1985|21
442|36
445|17
669|14
448|30
3150|2
3213|34
3075|34
450|34
452|34
3060|34
453|34
454|33
105073|31
457|51
3132|6
459|15
460|22
4313|25
461|11
7479|25
463|25
464|6
465|36
9102|5
469|33
470|9
471|9
3264|51
36494|20
103432|9
484|9
159|33
186|33
857|1
4950|12
6367|11
226|20
103447|9
486|34
124|14
1185|24
481|64
487|9
36611|30
489|38
491|36
433|24
495|51
496|51
103684|33
499|51
500|51
501|51
502|51
503|51
505|51
506|25
507|51
508|9
509|11
510|24
511|69
513|9
514|38
517|9
518|36
519|6
522|73
103537|54
524|58
525|1
5034|6
6839|16
18|34
530|36
531|36
532|36
537|38
538|36
541|36
542|36
543|36
544|34
545|36
546|34
548|16
549|36
550|13
30|34
3288|7
3135|6
2823|24
552|27
104205|15
554|28
556|64
558|57
559|38
561|24
103488|28
564|67
566|36
569|4
570|9
573|30
574|9
576|58
103546|4
363|4
456|31
103691|10
582|36
583|9
584|36
104412|34
3042|11
2116|35
103728|4
4933|3
10127|11
3165|2
6030|5
585|4
4950|13
6731|16
3376|14
289|51
10100|19
6723|16
6987|16
6650|16
2000|21
7|5
600|4
604|9
607|33
608|33
611|9
296|2
612|9
613|9
3848|5
614|20
54|17
7436|25
5395|51
5395|24
4380|7
164|12
8998|11
636|1
636|27
5506|24
616|19
617|14
36425|28
3321|30
3294|7
3348|33
3351|33
198|33
379|24
10011|33
4089|7
3186|33
10640|11
555|4
104415|34
3354|15
36413|11
3360|2
624|30
3336|24
4135|7
3249|25
10638|31
4135|25
1250|5
10330|27
10143|22
103729|4
436|14
103685|33
619|51
4879|2
4879|13
4879|11
473|51
105086|54
6243|11
7010|16
7010|2
36720|30
105083|54
3168|2
6359|11
5000|6
5000|2
5000|13
173|2
9676|20
8920|10
8920|26
7673|7
7673|22
10410|27
997|5
997|1
7525|40
7525|25
622|64
103692|10
3141|2
1411|40
1411|23
1411|29
103433|9
3174|2
2116|27
625|11
210|7
134|51
626|9
865|32
7215|2
5387|24
7738|14
3031|20
6960|16
3057|34
103861|48
2949|20
5190|13
2620|42
298|31
7428|25
476|51
318|10
318|12
103538|54
2167|35
103489|28
717|1
717|27
7495|40
7495|25
7967|31
7967|16
631|9
210|12
103863|48
210|19
103943|81
394|51
3155|20
103850|24
103865|48
1713|35
3102|14
104321|9
104325|31
280|15
278|15
10100|19
3312|30
298|34
3267|27
3270|27
3273|27
3108|34
3126|6
3237|34
632|14
192|24
3099|11
3096|11
1853|27
1853|1
7274|4
1322|5
387|24
8890|14
8890|29
8912|12
1179|23
1179|17
1179|28
7720|25
4232|7
5263|24
7070|2
4313|7
291|31
3171|17
2795|29
475|51
6499|34
679|1
679|32
4224|7
103867|48
479|51
480|51
103434|9
2620|10
1675|12
1675|23
3339|30
202|12
103539|54
36723|30
1470|23
1470|12
6774|16
1713|27
6588|16
6561|16
103686|33
6545|16
687|1
145|23
2558|10
14|36
2850|28
46|33
6294|11
152|4
10356|14
3162|2
10712|51
3180|17
292|31
637|33
5832|30
47|6
9749|19
51|14
523|31
3183|33
103869|48
7754|21
2574|10
2574|42
103871|30
571|12
10739|51
103490|28
185|33
36497|20
647|6
103730|4
343|33
36407|11
169|28
4437|11
190|4
3279|7
145|28
638|30
633|28
478|51
10593|11
9641|2
9250|14
9250|33
13|11
9366|24
10135|11
103693|10
10160|16
6880|16
36386|25
350|10
146|36
10194|16
857|5
857|21
857|15
10720|51
59|32
7290|9
7290|4
641|9
642|9
643|2
4364|25
315|14
6006|9
196|21
162|28
3147|2
4912|2
72|22
36512|30
3060|51
103834|4
3333|24
320|30
103754|38
104322|9
329|4
103756|38
431|36
443|4
446|24
488|30
578|36
609|24
630|30
104413|34
651|11
653|34
670|78
671|2
675|48
676|4
105087|54
3384|14
3231|34
105088|54
683|24
2434|10
3791|5
684|17
685|67
103836|4
103838|4
105089|54
691|26
103840|4
694|11
103687|33
36485|17
699|48
700|48
105093|54
105094|54
704|9
705|51
1870|30
103540|54
708|4
103731|4
710|24
711|24
712|34
713|24
714|31
715|24
69|4
718|24
103435|9
628|3
628|13
628|19
296|13
296|12
296|11
103842|4
768|1
482|28
482|23
598|23
1080|23
3163|20
103757|38
40|12
40|13
40|11
7894|34
729|54
105079|33
732|9
734|9
736|9
8742|13
235|20
737|11
4836|24
36729|30
105080|33
103758|38
105081|48
105090|54
3864|17
105091|54
746|51
747|51
3473|15
3287|29
1500|23
1500|17
2760|28
1497|28
2973|20
9234|30
105092|54
105095|38
105096|14
438|9
758|6
759|33
648|4
103491|28
760|33
761|9
763|4
36437|28
104326|31
665|14
639|51
1691|27
640|51
149|29
765|33
103694|10
590|31
767|9
105097|14
1365|14
771|36
3813|5
772|11
2493|10
10534|13
773|9
1705|27
10178|22
9013|28
10429|27
10097|22
9137|27
9447|8
9471|8
2183|8
3303|30
1845|1
9005|10
8882|29
8785|29
8963|11
2485|10
8696|34
9676|28
10917|27
36527|30
593|20
103377|9
225|29
103688|33
249|80
3325|80
3325|14
3325|29
103378|25
103379|30
222|51
103380|9
722|31
2620|8
2051|27
2051|15
750|1
3117|9
3204|34
4445|3
103401|9
7819|20
5000|16
103402|6
103403|33
6111|31
1870|9
1870|15
1870|6
1870|51
1870|16
1870|21
1870|26
1870|35
1870|27
1870|24
1870|31
103406|33
103407|33
10470|24
5298|24
103408|28
103409|28
103410|28
103411|28
103412|20
103732|4
103414|20
103415|20
581|4
10062|76
10186|16
103426|51
33|5
103417|20
103419|20
103427|51
103422|34
103428|51
7592|64
7584|64
7649|64
7622|64
7614|64
4259|34
4259|22
7800|64
4259|7
4259|64
7479|7
7479|22
7487|22
7509|22
7517|22
1411|80
5719|24
5700|24
8939|64
103436|9
103437|9
103438|9
103439|9
18|11
2981|20
103441|30
103442|30
103443|20
3139|20
3139|28
103448|9
103449|9
103450|9
103451|9
103452|9
103453|9
103454|9
103455|9
103456|9
103457|9
103458|9
103459|9
103460|9
103461|9
103462|9
103463|9
103464|9
103465|9
103466|9
103467|9
103468|9
103469|9
103470|9
103471|9
103472|9
103474|9
103475|9
103476|6
103387|48
103477|9
36732|30
103484|9
103483|9
498|9
575|9
381|9
103492|28
103495|4
103496|4
10747|51
2838|24
103497|48
103498|48
103499|9
2835|24
5751|3
57|28
6235|2
103502|9
103503|8
6383|34
7088|16
6634|16
103504|48
2582|10
2582|26
6537|16
103505|33
103506|48
103507|48
103508|48
6715|16
6871|16
103509|4
103510|4
103511|24
103512|9
103513|9
103514|4
103515|9
103516|9
103517|9
103518|9
103519|9
3225|34
6251|31
3222|34
3219|34
3216|34
103520|9
36377|34
3195|34
103521|54
103522|54
103523|54
103524|54
103525|54
103526|54
103527|54
103528|54
103529|54
103530|54
103531|54
103532|54
103533|54
103534|54
103541|54
603|9
104323|9
103588|22
103589|22
103590|22
103591|22
103592|22
103593|22
103594|22
103595|22
103596|22
103598|22
103599|22
103603|22
103604|22
103605|22
103398|48
103607|48
618|48
103400|48
103390|48
103391|48
103424|48
103395|48
103394|48
103405|31
103610|4
768|21
103611|12
103612|24
103613|24
57|33
57|4
103614|22
103615|80
103616|80
103617|48
103618|54
644|32
946|1
1888|1
1020|1
103620|4
103621|4
103622|4
103624|4
103625|4
103626|4
103629|4
103562|22
103564|22
103565|22
103566|22
103567|22
103568|22
103569|22
103570|22
103571|22
103572|22
103573|22
103574|22
103575|22
103577|22
103578|22
103579|22
103580|22
103581|22
103582|22
103583|22
103584|22
103585|22
103586|22
103587|22
103597|22
103601|22
103602|22
4003|17
4003|15
3252|9
208|80
103636|5
103636|9
103636|17
103636|20
103636|28
103637|48
388|48
3252|4
1535|23
1535|17
1241|5
103638|9
103639|14
103640|31
103641|14
103643|14
103644|31
103645|48
103646|48
103647|48
103648|48
103649|48
103650|48
103651|48
103553|4
3716|5
3716|15
